dataset_id,url,last_obs_date,column_used
developers_google_com_earth_engine_datasets_catalog_google_d,https://developers.google.com/earth-engine/datasets/catalog/GOOGLE_DYNAMICWORLD_V1,2022-11-01,end_date
www_fema_gov_openfema_data_page_fima_nfip_redacted_claims_v2,https://www.fema.gov/openfema-data-page/fima-nfip-redacted-claims-v2,2015,yearOfLoss
terrabrasilis_dpi_inpe_br_queimadas_situacao_atual_estatisti,https://terrabrasilis.dpi.inpe.br/queimadas/situacao-atual/estatisticas/estatisticas_estados/,2002,Unnamed: 0
ec_europa_eu_eurostat_web_main_data_database,https://ec.europa.eu/eurostat/web/main/data/database,2019,time
civilrightsdata_ed_gov_data,https://civilrightsdata.ed.gov/data,2022,YEAR
sidra_ibge_gov_br_home_pnadct,https://sidra.ibge.gov.br/home/pnadct,2026-Q1,Trimestre de coleta
www_1212_mn_en_statcate,https://www.1212.mn/en/statcate,2026,name
www_google_com_covid19_mobility,https://www.google.com/covid19/mobility/,2020-02-19,date
ocrdata_ed_gov,https://ocrdata.ed.gov/,2021,year
dc/base/crdc_instructional_wifi_devices,https://civilrightsdata.ed.gov/data,2022,YEAR
dc/base/INPE_Fire_Event_Count,https://terrabrasilis.dpi.inpe.br/queimadas/situacao-atual/estatisticas/estatisticas_estados/,2002,Unnamed: 0
dc/base/DynamicWorld_FloodEvents_Places_AutoRefresh,https://developers.google.com/earth-engine/datasets/catalog/GOOGLE_DYNAMICWORLD_V1,2022-11-01,end_date
dc/base/Brazil_SIDRA_IBGE,https://sidra.ibge.gov.br/home/pnadct,2026-Q1,Trimestre de coleta
dc/base/EuroStatHealth_SocialEnvironment,https://ec.europa.eu/eurostat/web/main/data/database,2019,time
www_eia_gov_electricity_data_eia860,https://www.eia.gov/electricity/data/eia860/,2024,Operating Year
dc/base/EuroStatHealth_BodyMassIndex,https://ec.europa.eu/eurostat/web/main/data/database,2019,time
dc/base/EurostatData_Employment_Per_Sector,https://ec.europa.eu/eurostat/databrowser/view/nama_10r_3empers/default/table?lang=en,2024,TIME_PERIOD
dc/base/EurostatData_Education_Enrollment,https://ec.europa.eu/eurostat/databrowser/view/trng_lfse_04/default/table?lang=en,2025,TIME_PERIOD
dc/base/EurostatData_Fertility,https://ec.europa.eu/eurostat/databrowser/view/demo_r_find3/default/table?lang=en,2024,TIME_PERIOD
dc/base/EurostatData_GDP,https://ec.europa.eu/eurostat/databrowser/view/nama_10r_3gdp/default/table?lang=en,2024,TIME_PERIOD
dc/base/Google_COVID19Mobility,https://www.google.com/covid19/mobility/,2020-02-19,date
ocrdata_ed_gov_data,https://ocrdata.ed.gov/data,2018,file name
dc/base/Google_SustainabilityFinancialIncentives,https://www.google.com,2020,extractionConfig.url
dc/base/NewYorkUniversity_Diabetes,https://www.health.ny.gov/statistics/prevention/injury_prevention/information_for_action/,2009-2011,Data Years
dc/base/USFEMA_FloodInsuranceClaims,https://www.fema.gov/openfema-data-page/fima-nfip-redacted-claims-v2,2024-09-27,dateOfLoss
dc/base/IndiaCensus_PrimaryReligion,https://censusindia.gov.in/,2011,Year
dc/base/EPA_GHGRP,https://www.epa.gov/ghgreporting,2023,2023 Total reported direct emissions
dc/base/EPA_GHGRP_ParentCompanies_Ownership,https://www.epa.gov/ghgreporting,2023,2023 Total reported direct emissions
